"ID","Item title","Final URL","Image URL","Item description","Price"
"9586989465899","Egg Sitter - Jastuk za udobno sedenje","https://www.kupilica.com/products/egg-sitter-jastuk-za-udobno-sedenje","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/108299229_5ffa349a9005a0-47620402egg-sitter-3.jpg?v=1721210113","Pozdravite se sa bolovima, ukočenim mišićima uzrokovanim sedenjem tokom čitavog dana. Standardni jastuci za oslonac zahtevaju rupu koja je izrezana na jastuku da podrži vašu kost, ali ne i Egg sitter. On se savija i prilagođava vašoj repnoj kosti i oblikuje, apsorbujući tačke pritiska. Osećate bol u","1299.00 RSD"
"9941291073835","Električni Česalj protiv vaši- Zaštitite vaše dete na vreme!","https://www.kupilica.com/products/elektricni-cesalj-zastitite-vase-dete-na-vreme","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_7fb7d94b-afd9-42e7-b9f4-19dcdd122fb0.png?v=1743105890","ZABRINUTI STE DA ĆE DETE DOBITI VAŠKE? Zaboravite brige, recite zbogom vašima! ✓ Jednostavno, bezbedno, efikasno! ✓ Zaštitite svoje najmilije s lakoćom. ✓ ELEKTRIČNI ČEŠALJ PROTIV VAŠI Savršen saveznik u borbi protiv vaši! LED svetlo plave boje za bolju vidljivost i preciznost. USB punjenje za nepre","1999.00 RSD"
"9586988810539","False Teeth - smesa za razmake izmedju zuba","https://www.kupilica.com/products/false-teeth-smesa-za-razmake-izmedju-zuba","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_796260ef-d1b6-4ea6-9b95-69bf3d1966d3.jpg?v=1721210081","FALSE TEETH - Napredna formula za dugotrajno popunjavanje Neka vaš osmeh zasija punim sjajem sa False Teeth . Naša specijalno formulirana smesa pruža ne samo efikasno popunjavanje, već i osigurava da vaši zubi izgledaju prirodno i negovano. Lepši i puniji osmeh False Teeth jača vaše zube i popunjava","1499.00 RSD"
"9587090391339","Fleksibilna prskalica sa 12 nastavaka","https://www.kupilica.com/products/fleksibilna-prskalica-sa-12-nastavaka","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/main-image-1_2ada78a1-9cea-4edf-864b-40519c61c75b.jpg?v=1721213283","Opis Leta su sve toplija a vašem travnjaku je potrebno redovno zalivanje i da pritom to bude ravnomerno zalivanje po celom travnjaku. Upravo ovakav efekat ćete dobiti sa novom univerzalnom FLEXI prskalicom. DUGOTRAJAN VEK TRAJANJA Vašem baštenskom crevu ovo je neophodno, a moći će da vam služi još d","999.00 RSD"
"9371107590443","Fotoaparat za decu","https://www.kupilica.com/products/fotoaparat-za-decu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/foto-aparat-za-decu-2.webp?v=1715241059","Ovo je zapravo prava kamera upakovana u ovako zanimljiv dizajn za mališane. Ima dva moda rada. Može da snima i da slika. Ukoliko uključite mode za slikanje, možete dodati i neke efekte na sliku. Ugrađeno je i par igrica. Podržava memorisku karticu do 32 gb. Kad mališanima slikanje dosadi, fotoaparat","2500.00 RSD"
"8863967478059","Galaktička projektor lampa 8u1","https://www.kupilica.com/products/galakticka-projektor-lampa-8u1","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/5_c4d8b26c-4617-4d16-aedb-53ab15992722.png?v=1699521457","Neka vaši najmlađi dožive čarobno galaktičko iskustvo -8 različitih projekcija- -4 nivoa osvetljenje- -2 režima rada(sa zvezdicama i bez)- Napravite magičan ambijent u vašem domu 1.Projektuje galaksije visoke definicije 2.Ulepšava svaki prostor 3.Podiže raspoloženje Ambijent lampa idealna za svaku v","1990.00 RSD"
"8915158860075","Grejač auto sedišta 12v","https://www.kupilica.com/products/grejac-auto-sedista-12v","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_686388e8-c875-49c8-acff-831df7b7b3e8.png?v=1702296239","ODLIČNO REŠENJE DA VAM BUDE TOPLO OVE ZIME - greje sedište za 30 sekundi - - udobno - -lako se montira i čisti - IZUZETNA UDOBNOST I GREJANJE U VOŽNJI 1. I zrađena od visokokvalitetnih grejnih vlakana 2. Puni se preko upaljača u autu na 12v 3. Vodootporna podloga POBOLJŠANI POLOŽAJ SEDENJA Nudi potp","1590.00 RSD"
"10060726632747","Inhalator za porodicu","https://www.kupilica.com/products/inhalator-za-porodicu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/4_378c5868-165b-4287-af0f-29750d04178d.png?v=1756154720","📞 PORUČIVANJE NA BROJ: 063/788-42-63 Tražiš rešenje za lakše disanje i olakšanje tegoba disajnih puteva ? 🌬️💙 Prenosivi inhalator (nebulizator) – idealan za decu i odrasle! 💡 BENEFITI INHALATORA: 🌬️ Raspršuje lek u fine čestice – brzo deluje na disajne puteve 👶👨👩👧 Pogodan za decu i odrasle (maska + ","1990.00 RSD"
"9587066077483","Jastuk za noge","https://www.kupilica.com/products/jastuk-za-noge","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_c267c35c-7664-44cf-a393-6139ff192e0f.jpg?v=1721212616","Doživite vrhunsku prilagođenu podršku i udobnost s ovim jastukom u obliku srca, ispunjenim memorijskom penom, osmišljenim da poboljša vaš san i ukupno blagostanje. Punjenje memorijskom penom: Ovaj jastuk ima punjenje memorijskom penom koja se prilagođava obliku tela i pruža prilagođenu podršku za ud","1399.00 RSD"
"9587060408619","Joga masažna prostirka","https://www.kupilica.com/products/joga-masazna-prostirka","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/main-image-2_8f54b895-1721-4823-a00f-6a3e457edda4.jpg?v=1721212472","Akupresurne podloge su alternativni medicinski proizvod koji omogućava korisnicima blagodeti akupresurne terapije u udobnosti vlastitog doma. Akupresurne prostirke deluju na različite nervne završetke i akupresurne tačke duž kičme, što pomaže u oslobađanju napetosti i stimuliše proizvodnju hormona p","1999.00 RSD"
"9037374751019","Kamera sijalica rotirajuca","https://www.kupilica.com/products/kamera-sijalica-rotirajuca","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Untitled_design_19.png?v=1755079222","Full HD Rezolucija Uživajte u kristalno čistim snimcima i videima u Full HD rezoluciji. Svaki detalj je jasno prikazan, što vam omogućava da u svakom trenutku imate potpuni uvid u ono što se dešava u vašem domu. PTZ rotacija Kontrolišite kameru u horizontalnom i vertikalnom pravcu direktno sa svog m","2500.00 RSD"
"9368734499115","Kreativni stočić sa projektorom za decu","https://www.kupilica.com/products/stocic-za-crtanje-sa-projektorom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Untitled_design_18.png?v=1755069083","DEČIJI SNOVI SE OSTVARUJU! Budi razmišljanje kod dece. ✓ Otkriva talenat za crtanje. ✓ Pripremite se za zabavu . ✓ ZABAVA KAO NIKADA DO SADA - Bezbednost i higijena zagarantovani. - - Deca će uživati u svakom crtežu. - - Jednostavno za korišćenje. - UZ PROJEKTOR DOBIJATE: 1x Projektor za crtanje sa ","1990.00 RSD"
"9937820418347","Kutija za Štednju - Naučite dete da Štedi novac!","https://www.kupilica.com/products/kutija-za-stednju-naucite-dete-da-stedi-novac","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Stednja_nikad_nije_bila_zanimljivija_2_1.png?v=1742839246","Kutija je od jake svetle iverice kao sa prve slike Postignite finansijsku slobodu sa stilom! ✓ Keš kutija za štednju koja motiviše svakodnevno. ✓ Savršen način da naučite decu vrednost štednje i ostvarite ciljeve. ✓ ORGANIZUJTE I INSPIRIŠITE! Funkcionalna i elegantna kutija – idealna za svaki dom. P","999.00 RSD"
"8989521215787","Laser za nivelaciju 4D 16 linija","https://www.kupilica.com/products/laser-za-nivelaciju-4d-16-linija","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_bac8584c-cada-4d7d-80ac-9b0495d6d8c5.png?v=1705874157","Laser za NIVELACIJU domet 100 metara 360 stepeni Idealno za keramicare, gipsare i ostale majstore kojima je neophodna preciznost u svakodnevnom poslu. Projektuje laser horizontalno,vertikalno kao i dijagonalno pod svakim uglom zahvaljujući lock funkciji. Pakovanje sadrži: Tripod postolje-Lift postol","6999.00 RSD"
"10176570982699","Led Kamin sa efektom vatre","https://www.kupilica.com/products/imitacija-kamina-ukrasni-led-kamin-lampa","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Untitled_design_4.png?v=1764919744","Savršena atmosfera doma uz uverljiv plamen i umirujući efekat ✨ Hladno osvetljenje i prostor bez dekorativne topline deluju prazno i nepozivajuće. Posle napornog dana teško je opustiti se u okruženju koje ne pruža mir, nežno svetlo i osećaj udobnosti. Kamin bi rešio sve to, ali njegova ugradnja je s","2800.00 RSD"
"9368659165483","Led lampa za glavu","https://www.kupilica.com/products/led-lampa-za-glavu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/IMG-9da21de1cbe77c214ecad76d16cde636-V.jpg?v=1715162449","Veoma prakticna LED lampa pogodna za idealna za voznju bicikle nocu, pecarose, automehanicare posto su ruke slobodne, kao i za majstore svih zanata kad je potrebno dodatno svetlo, a slobodne ruke. Karakteristike: – Lampa koristi dve punjive Litijum-jonske baterije od 3.7V kapaciteta 4200mAh koje dol","1690.00 RSD"
"9586987106603","LED luster sa ventilatorom 40w","https://www.kupilica.com/products/led-luster-sa-ventilatorom-40w","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1713376413-3004851131710711837.webp?v=1721209984","LED luster sa ventilatorom, 3 vrste svetla koje menjate preko daljinskog upravljača (hladno bela, prirodno bela i toplo bela boja) i 3 brzine rada ventilatora. Ventilator moze biti upaljen iako je svetlo ugaseno! Sve što treba da uradite jeste da u standardno grlo postavite ovaj ventilator i uživate","3399.00 RSD"
"10011997339947","Led luster sa ventilatorom E27","https://www.kupilica.com/products/led-luster-sa-ventilatorom-e27","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/71_i_vLA2L_91368162-992b-4c1a-ae96-d3162fe4321d.webp?v=1750583228","✅ Rashladite i osvetlite sobu – sve iz jednog uređaja! Predstavljamo Mali plafonski ventilator – elegantno rešenje koje hladi i osvetljava vaš prostor dok vi uživate u savršenoj atmosferi. Instalira se kao obična sijalica, a pretvara svaku prostoriju u zonu komfora . 💪 Šta dobijate: 2 u 1 funkcija –","2990.00 RSD"
"9587074728235","LED METEORSKA KIŠA dekoracija","https://www.kupilica.com/products/led-meteorska-kisa","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_4893d2f0-e3c4-4f91-b72b-3c6a8a249738.jpg?v=1721212863","Nova godina dolazi, a vi i dalje nemate dvorište okićeno tako da vam svi zavide? Uz samo jednu novogodišnju dekoraciju možete učiniti da vaše dvorište postane isto onakvo kao sa novogodišnjih filmova! LED METEORSKA KIŠA sadrži 8 led štapova gde se svaki niz može nadovezivati jedan na drugi. Sijalice","1799.00 RSD"
"9587062898987","LED Projektor","https://www.kupilica.com/products/led-projektor","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/5_e2163dad-7ee5-458f-8894-b7634364e463.jpg?v=1721212540","Mini Projektor - Full HD 1080P, prenosiv i savršen za kućno bioskopsko iskustvo Glavne karakteristike: 1080P Full HD podrška: Pruža oštar i jasan prikaz slike u visokoj rezoluciji za optimalno iskustvo gledanja filmova, serija ili prezentacija. Prenosiv i kompaktan: Sa kompaktnim dizajnom, ovaj mini","5999.00 RSD"
"10049837203755","Led rasveta sa senzorom pokreta","https://www.kupilica.com/products/led-lampa-sa-senzorom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_a9b468c4-1b47-4ce4-aecb-93fbd0354331.png?v=1755195357","📞 PORUČIVANJE NA BROJ 063/788-42-63 Tražiš pametno 🤖, praktično 🛠 i štedljivo 💰 osvetljenje koje radi umesto tebe? 💡 BENEFITI LED LAMPE SA SENZOROM: 🚶♀️ Automatsko paljenje – reaguje na pokret ⚡ Ušteda do 80% energije 🌟 Prijatno, toplo svetlo 🔧 Laka montaža – bez bušenja i kablova 💧 Otporna na vlagu","1490.00 RSD"
"9368627642667","Ležaljka Ljuljaska Za Drvo i Baštu sa komarnikom","https://www.kupilica.com/products/lezaljka-ljuljaska-za-drvo-i-bastu-sa-komarnikom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/viber_image_2021-08-15_14-11-06-926.jpg?v=1715160643","Kampujte bez komaraca i buba Uživajte izvan kuće na najbolji mogući način Lagana i komforna vreća za spavanje, veoma jaka Budite brzi, ograničene količine Ako ste avanturista, volite kampovanje ili samo želite da odmarate u vašem dvorištu u lepim i toplim danima bez prisustva dosadnih komaraca, ovo ","1990.00 RSD"
"9368629477675","Ležaljka za drvo sa drvenim letvicama","https://www.kupilica.com/products/lezaljka-za-drvo-sa-drvenim-letvicama","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Untitled-design.png?v=1715160736","-Viseca ležaljka za ljuljanje sa drvenim letvicama -Drvene letvice šire ležaljku na odredenu širinu -Na krajevima se nalaze omce radi lakšeg kacenja i montiranja -Zgodna za odmor pored reke, u dvorištu, na balkonu, kampovanju. . . -Zauzima vrlo malo mesta kada je spakovana -Dimenzije platna 190x80cm","1990.00 RSD"
"9371085242667","Ljuljaška za terasu i dvorište","https://www.kupilica.com/products/ljuljaska-za-terasu-i-dvoriste","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/ljuljaska-za-terasu.webp?v=1715240493","Ulepšajte terasu ili vrt sa ovom prelepom ljuljaškom. Ljuljaška za terasu je napravljena od metalne konstrukcije, pletenog kanapa tako da je veoma izdržljiva. Naravno, ovo nije samo ljuljaška za terasu , možete je postaviti gde god vi želite. Na vrhu ima metalne alke za kačenje tako da je možete zak","3500.00 RSD"
"8893821681963","Magična leteća lopta","https://www.kupilica.com/products/magicna-leteca-lopta","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/A3.webp?v=1701013829","ZABAVAN INTERAKTIVAN DRON U OBLIKU LOPTE! Vreme leta je 10-12 minuta nakon 15-20 minuta punjenja! ZABAVA ZA ČITAVU PORODICU Deca će je obožavati a čak i stariji neće ostati imuni. EFEKAT BUMERANGA Samo je bacite i lopta sama pronalazi put nazad u vaše ruke! PRELEPI SVETLOSNI EFEKTI Loptica sadrži sv","1490.00 RSD"
"8988688056619","Magična ruža u staklenom zvonu","https://www.kupilica.com/products/magicna-ruza","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/7_a01e0a44-45c4-4bd2-9298-9b4fe522b8d3.png?v=1705855045","Ruža koja ne vene — traje godinama bez vode, bez brige, bez menjanja ✅ Ne treba je zalijevati ni menjati — svilena ruža pod staklom ostaje ista i posle godinu dana ✅ Zaštićena od prašine i dodirivanja — staklo čuva ružu, ne treba je čistiti ni posebno paziti ✅ Svetli bez kabla i adaptera — LED na 3 ","1499.00 RSD"
"9368704713003","Magični dvorac za decu","https://www.kupilica.com/products/magicni-dvorac-za-decu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/IMG-a69b4e8090157359a4a4446ab972d0cf-V.jpg?v=1715164717","Obradujte svoje najmilije ovim predivnim dvorcem!? Veoma je lagan za nosenje,pa te moze pratiti i kad krenes na put,a na moru moze posluziti kao tvoj licni sator koji ce te stiti od sunca.Lako se sklapa,pakuje,odlaze uz minimalno zauzimanje prostora. Stvorite slatko kraljevstvo u bilo kom uglu kuće","1999.00 RSD"
"9587064963371","Magični vodeni flomasteri (12 flomastera + kašika)","https://www.kupilica.com/products/magicni-vodeni-flomasteri-12-flomastera-kasika","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/0_73a76b36-c8f2-43e8-998d-f386c384bb54.jpg?v=1721212580","Oživite svoje crteže Jedinstven princip rada: Magični flomasteri nisu razgradivi u vodi, omogućavajući sličicama da lepršaju i plutaju na bilo kojoj vodenoj površini. Magičan efekat je zagarantovan! Čak 8 raznolikih nijansi: Svestrani set omogućava crtanje po keramičkim ili staklenim površinama, pru","999.00 RSD"
"10051870851371","Magnetne Trakice za Disanje (30 komada) – Protiv Hrkanja i Za Lako Disanje Tokom Dana i Noći","https://www.kupilica.com/products/magnetne-trakice-za-disanje-30-komada-protiv-hrkanja-i-za-lako-disanje-tokom-dana-i-noci","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/71RiF7oZPpL._AC_SL1500.jpg?v=1755411336","🌙 Zamislite noć bez hrkanja i buđenja na svaka dva sata Koliko puta ste se probudili neispavani jer je nos bio zapušen, ili vas partner budio zbog hrkanja? Magnetne trakice za nos rešavaju upravo to – otvaraju disajne puteve i omogućavaju miran san već od prve upotrebe. 💨 Dišite slobodno, bez umetan","1990.00 RSD"
"8872322040107","Magnetni set štapića i kugli 64 dela","https://www.kupilica.com/products/magnetni-set-stapica-i-kugli","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/5_1a4abdfd-88db-4ce5-9748-58f3bcb2a565.png?v=1699962488","Vaša deca će provoditi sate uz ovu igračku - podstiče kognitivni razvoj - - razvija kreativnost - - podstiče saradnju sa drugom decom - Učenje kroz igru Pored toga što se deca mogu zabaviti, oni takođe mogu naučiti i unaprediti veštine, kao što su kreativnost, mašta, prostorno razmišljanje, logičke ","1990.00 RSD"
"10049852768555","Magnetni vakumski držač za telefon","https://www.kupilica.com/products/magnetni-vakumski-drzac-za-telefon","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_95ec26a2-da0f-41dd-b4db-dc13c87719eb.png?v=1756115606","PORUČIVANJE NA BROJ 063/788-42-63 MAGNETNI DRŽAČ ZA TELEFON – NE MRDA NI MILIMETAR! 📱🧲💥 Ovaj mali ali moćni držač drži telefon kao da je zavaren – bilo gde i bilo kad! 😎 Zaboravi na padanje , klizanje i improvizacije po autu , kuhinji ili stolu . Ovo je držanje na najvišem nivou! 💪 SNAŽAN. PAMETAN. ","1360.00 RSD"
"9587044155691","Makaze za kalemljenje i orezivanje + gratis traka","https://www.kupilica.com/products/makaze-za-kalemljenje-i-orezivanje-gratis-traka","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/main-image-1_68439076-8d7b-4baf-9d06-74b64ec00ad1.jpg?v=1721212041","Sa našim makazama vaše orezivanje voćki i drugih biljaka biće mnogo lakše a pritom sa ovim makazama imate priliku da na jednostavan način pripremite biljke i voće za kalemljlenje. Ove makaze su posebno dizajnirane za kalemljenje. Omogućava pripremu čak 3 vrste kalemljenja pomoću različitih lopatica ","1899.00 RSD"
"9947781103915","Mašina za vakumiranje hrane","https://www.kupilica.com/products/masina-za-vakumiranje-hrane","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_3ae8e4ed-9b50-4e3b-9c3e-2904c207e5e3.png?v=1743774278","Očuvajte svežinu svojih namirnica! ✅ Uživajte u hrani kao da je tek pripremljena. Smanjite bacanje hrane i uštedite novac. VAŠ SAVEZNIK U KUHINJI Produžava svežinu hrane do 5 puta duže ✔ Snažan vakum uklanja vazduh i sprečava kvarenje ✔ Jednostavno korišćenje jednim pritiskom na dugme ✔ Kompaktan di","1990.00 RSD"
"9368611815723","Maska za ronjenja sa dodatkom za gopro","https://www.kupilica.com/products/maska-za-ronjenja-sa-dodatkom-za-gopro","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/viber_image_2021-08-03_12-47-59.jpg?v=1715159811","Profesionalna maska za ronjenje koja prekriva celo lice. Poseduje držač za GoPro kameru. Obezbedjuje izuzetan vidik od 180° . Specijalan raspored komora onemogućava magljenje. Možete disati i na nos i na usta a u isto vreme ne morate držati nikakvu cevku u ustima. . . Cev je priključena direktno na ","2499.00 RSD"
"9368623546667","Maskirni šator za kampovanje","https://www.kupilica.com/products/maskirni-sator-za-kampovanje","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/6_45ecf4b5-9083-4bc7-85f4-bc24cfc6d087.png?v=1773937784","🏕️ VAŠA NEPROBOJNA TVRĐAVA U PRIRODI – SPREMNA ZA 2 MINUTA! Dosta vam je komplikovanih šatora, savijenih šipki i sati izgubljenih na uputstva koja nemaju smisla? Zamislite zaklon koji nudi maksimalnu zaštitu , a postavlja se brže nego što skuvate kafu. Predstavljamo vam taktički maskirni šator nove ","3500.00 RSD"
"9587040878891","Meda koji diše uz muziku i svetlo","https://www.kupilica.com/products/meda-koji-dise-uz-muziku-i-svetlo","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_14bf8b6a-e8fd-493c-9ca3-57247980ae87.jpg?v=1721211951","Magični pratilac za vašu bebu Tražite idealnu igračku koja će vašem mališanu doneti smirenost i udobnost? Upoznajte najnoviji član našeg asortimana - Med koji diše, svetli i svira uspavanku. Umirujuće disanje i nežna muzika Ova jedinstvena plišana igračka dolazi sa neverovatnim sposobnostima. Njen","2199.00 RSD"
"8867042754859","Meda skrivalica","https://www.kupilica.com/products/meda-skrivalica","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/5_105f2b54-d26f-4728-85b4-75a4bc1a4794.png?v=1699732284","Ultimativni interaktivni plišani drugar za vašeg mališana - Mekan i nežan - - Interaktivan zvuk - - Podržava zdrav razvoj dečijeg mozga - Izaziva smeh i radost kod vašeg deteta 1. Plišani meda voli da podigne ćebence i sakrije se iza njega, tako će i deca vežbati skrivanje zajedno sa njim! 2. Meda o","1990.00 RSD"
"9817266880811","Memorijska kartica","https://www.kupilica.com/products/memorijska-kartica","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Memorijske_kartice_1.jpg?v=1733302595","Memorijska kartica 32 i 64gb { ""@context"": ""https://schema.org"", ""@type"": ""Product"", ""name"": ""Memorijska kartica"", ""sku"": ""1471"", ""brand"": { ""@type"": ""Brand"", ""name"": ""Kupilica"" }, ""offers"": { ""@type"": ""Offer"", ""priceCurrency"": ""RSD"", ""price"": ""1000.00"", ""availability"": ""https://schema.org/InStock"",","1000.00 RSD"
"9025019117867","Mesalica-mikser za mesanje farbe, kreca, fasade","https://www.kupilica.com/products/mesalica-mikser-za-mesanje-farbe-kreca-fasade","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/IMG-e7cdf159858174c941c7446aa3f32c21-V.jpg?v=1707155583","‘-Visenamenska mesalica -Mešalica za mešanje boja, lepkova, gipsa, maltera, smole i drugih materijala -Snaga 2000w -Brzina obrtaja: 1200r/min { ""@context"": ""https://schema.org"", ""@type"": ""Product"", ""name"": ""Mesalica-mikser za mesanje farbe, kreca, fasade"", ""sku"": ""1478"", ""brand"": { ""@type"": ""Brand"",","4500.00 RSD"
